/Users/joe-caozhi/Library/Python/3.9/lib/python/site-packages/gymnasium/envs/registration.py:519: DeprecationWarning: [33mWARN: The environment Hopper-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(

=================================================================
  DCPPO Multi-Seed Experiment
  Missing: 30 runs
    Hopper-v4             DCPPO_Base       seed=42
    Hopper-v4             DCPPO_Base       seed=123
    Hopper-v4             DCPPO_Base       seed=456
    Hopper-v4             DCPPO_Base       seed=789
    Hopper-v4             DCPPO_Base       seed=1234
    Hopper-v4             DCPPO_ImpS       seed=42
    Hopper-v4             DCPPO_ImpS       seed=123
    Hopper-v4             DCPPO_ImpS       seed=456
    Hopper-v4             DCPPO_ImpS       seed=789
    Hopper-v4             DCPPO_ImpS       seed=1234
    Hopper-v4             DCPPO_Full       seed=42
    Hopper-v4             DCPPO_Full       seed=123
    Hopper-v4             DCPPO_Full       seed=456
    Hopper-v4             DCPPO_Full       seed=789
    Hopper-v4             DCPPO_Full       seed=1234
    Walker2d-v4           DCPPO_Base       seed=42
    Walker2d-v4           DCPPO_Base       seed=123
    Walker2d-v4           DCPPO_Base       seed=456
    Walker2d-v4           DCPPO_Base       seed=789
    Walker2d-v4           DCPPO_Base       seed=1234
    Walker2d-v4           DCPPO_ImpS       seed=42
    Walker2d-v4           DCPPO_ImpS       seed=123
    Walker2d-v4           DCPPO_ImpS       seed=456
    Walker2d-v4           DCPPO_ImpS       seed=789
    Walker2d-v4           DCPPO_ImpS       seed=1234
    Walker2d-v4           DCPPO_Full       seed=42
    Walker2d-v4           DCPPO_Full       seed=123
    Walker2d-v4           DCPPO_Full       seed=456
    Walker2d-v4           DCPPO_Full       seed=789
    Walker2d-v4           DCPPO_Full       seed=1234
=================================================================


  [1/30] Hopper-v4 | DCPPO_Base | seed=42

  ══════════════════════════════════════════════════════════════════════
  DCPPO  [G=✗][A=✗][S=✗][HCGAE=✓]
  Env: Hopper-v4  D=3  β_strict=0.6  β_loose=1.4  SNR_target=0.3
  ──────────────────────────────────────────────────────────────────────
  [DCPPO_Base        ]    2048/500000 [░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | Eval=    N/A Recent=  12.5 | VLoss=22.651 EV=+0.008 | KL=0.0092 clip=0.137(s=0.14/l=0.14) | SNR=0.000→w=1.000 | geo_r=1.0013 c_mc=1.000 | δ:μ=+0.310/σ=0.291 | α=0.295±0.236 |  2171fps     1s
  [DCPPO_ImpS        ]   43008/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]   8.6% | Eval=  390.5 Recent= 344.0 | VLoss=19.868 EV=+0.974 | KL=0.0082 clip=0.118(s=0.12/l=0.12) | SNR=0.722→w=1.000 | geo_r=1.0021 c_mc=0.582 | δ:μ=+0.028/σ=1.192 | α=0.187±0.153 |  2699fps    16s
  [DCPPO_ImpS        ]   51200/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.2% | Eval=  410.1 Recent= 352.6 | VLoss=51.314 EV=+0.946 | KL=0.0100 clip=0.136(s=0.14/l=0.14) | SNR=0.624→w=1.000 | geo_r=0.9985 c_mc=0.483 | δ:μ=+0.006/σ=2.473 | α=0.161±0.124 |  2727fps    19s
  [DCPPO_ImpS        ]   53248/500000 [██░░░░░░░░░░░░░░░░░░░░░░░]  10.6% | Eval=  410.1 Recent= 371.4 | VLoss=16.652 EV=+0.980 | KL=0.0081 clip=0.110(s=0.11/l=0.11) | SNR=0.727→w=1.000 | geo_r=0.9972 c_mc=0.461 | δ:μ=+0.070/σ=1.356 | α=0.168±0.137 |  2740fps    19s
  [DCPPO_ImpS        ]   61440/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.3% | Eval=  419.4 Recent= 405.6 | VLoss=3.915 EV=+0.995 | KL=0.0087 clip=0.121(s=0.12/l=0.12) | SNR=0.698→w=1.000 | geo_r=0.9964 c_mc=0.379 | δ:μ=+0.093/σ=1.241 | α=0.140±0.114 |  2753fps    22s
  [DCPPO_ImpS        ]   63488/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  12.7% | Eval=  419.4 Recent= 394.1 | VLoss=44.006 EV=+0.953 | KL=0.0086 clip=0.111(s=0.11/l=0.11) | SNR=0.494→w=1.000 | geo_r=0.9986 c_mc=0.360 | δ:μ=-0.008/σ=2.178 | α=0.120±0.083 |  2766fps    23s
  [DCPPO_ImpS        ]   71680/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.3% | Eval=  482.2 Recent= 432.5 | VLoss=9.082 EV=+0.992 | KL=0.0098 clip=0.136(s=0.14/l=0.14) | SNR=0.662→w=1.000 | geo_r=0.9991 c_mc=0.298 | δ:μ=+0.037/σ=1.392 | α=0.111±0.091 |  2749fps    26s
  [DCPPO_ImpS        ]   73728/500000 [███░░░░░░░░░░░░░░░░░░░░░░]  14.7% | Eval=  482.2 Recent= 452.0 | VLoss=14.382 EV=+0.983 | KL=0.0106 clip=0.146(s=0.15/l=0.15) | SNR=0.612→w=1.000 | geo_r=0.9956 c_mc=0.283 | δ:μ=+0.064/σ=1.750 | α=0.105±0.089 |  2754fps    27s
  [DCPPO_ImpS        ]   81920/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.4% | Eval=  565.8 Recent= 533.7 | VLoss=12.353 EV=+0.989 | KL=0.0096 clip=0.134(s=0.13/l=0.13) | SNR=0.676→w=1.000 | geo_r=1.0008 c_mc=0.233 | δ:μ=+0.099/σ=1.702 | α=0.096±0.082 |  2748fps    30s
  [DCPPO_ImpS        ]   83968/500000 [████░░░░░░░░░░░░░░░░░░░░░]  16.8% | Eval=  565.8 Recent= 539.4 | VLoss=12.392 EV=+0.990 | KL=0.0081 clip=0.103(s=0.10/l=0.10) | SNR=0.695→w=1.000 | geo_r=0.9978 c_mc=0.222 | δ:μ=+0.056/σ=1.684 | α=0.104±0.083 |  2749fps    31s
  [DCPPO_ImpS        ]   92160/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.4% | Eval=  703.6 Recent= 607.9 | VLoss=6.578 EV=+0.986 | KL=0.0087 clip=0.117(s=0.12/l=0.12) | SNR=0.654→w=1.000 | geo_r=0.9963 c_mc=0.182 | δ:μ=+0.119/σ=1.534 | α=0.098±0.078 |  2734fps    34s
  [DCPPO_ImpS        ]   94208/500000 [████░░░░░░░░░░░░░░░░░░░░░]  18.8% | Eval=  703.6 Recent= 644.8 | VLoss=5.531 EV=+0.994 | KL=0.0092 clip=0.125(s=0.12/l=0.12) | SNR=0.737→w=1.000 | geo_r=0.9988 c_mc=0.174 | δ:μ=+0.095/σ=1.385 | α=0.102±0.082 |  2737fps    34s
  [DCPPO_ImpS        ]  102400/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.5% | Eval=  748.0 Recent= 658.6 | VLoss=7.559 EV=+0.989 | KL=0.0084 clip=0.113(s=0.11/l=0.11) | SNR=0.713→w=1.000 | geo_r=1.0059 c_mc=0.145 | δ:μ=+0.030/σ=1.596 | α=0.085±0.073 |  2732fps    37s
  [DCPPO_ImpS        ]  104448/500000 [█████░░░░░░░░░░░░░░░░░░░░]  20.9% | Eval=  748.0 Recent= 709.9 | VLoss=4.887 EV=+0.994 | KL=0.0099 clip=0.138(s=0.14/l=0.14) | SNR=0.699→w=1.000 | geo_r=0.9978 c_mc=0.139 | δ:μ=+0.091/σ=1.173 | α=0.091±0.079 |  2735fps    38s
  [DCPPO_ImpS        ]  112640/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.5% | Eval= 1142.9 Recent= 779.7 | VLoss=5.411 EV=+0.995 | KL=0.0100 clip=0.139(s=0.14/l=0.14) | SNR=0.761→w=1.000 | geo_r=0.9965 c_mc=0.114 | δ:μ=-0.004/σ=1.477 | α=0.095±0.078 |  2722fps    41s
  [DCPPO_ImpS        ]  114688/500000 [█████░░░░░░░░░░░░░░░░░░░░]  22.9% | Eval= 1142.9 Recent= 777.2 | VLoss=4.826 EV=+0.996 | KL=0.0101 clip=0.134(s=0.13/l=0.13) | SNR=0.708→w=1.000 | geo_r=1.0032 c_mc=0.108 | δ:μ=+0.051/σ=1.309 | α=0.093±0.078 |  2726fps    42s
  [DCPPO_ImpS        ]  122880/500000 [██████░░░░░░░░░░░░░░░░░░░]  24.6% | Eval= 1037.9 Recent=1127.9 | VLoss=5.994 EV=+0.995 | KL=0.0088 clip=0.120(s=0.12/l=0.12) | SNR=0.674→w=1.000 | geo_r=0.9962 c_mc=0.100 | δ:μ=+0.047/σ=1.838 | α=0.088±0.075 |  2714fps    45s
  [DCPPO_ImpS        ]  124928/500000 [██████░░░░░░░░░░░░░░░░░░░]  25.0% | Eval= 1037.9 Recent= 952.4 | VLoss=5.297 EV=+0.997 | KL=0.0117 clip=0.161(s=0.16/l=0.16) | SNR=0.674→w=1.000 | geo_r=0.9945 c_mc=0.100 | δ:μ=-0.008/σ=1.818 | α=0.091±0.074 |  2715fps    46s
  [DCPPO_ImpS        ]  133120/500000 [██████░░░░░░░░░░░░░░░░░░░]  26.6% | Eval= 1312.5 Recent=1107.7 | VLoss=3.181 EV=+0.997 | KL=0.0117 clip=0.158(s=0.16/l=0.16) | SNR=0.765→w=1.000 | geo_r=0.9999 c_mc=0.100 | δ:μ=+0.024/σ=1.533 | α=0.088±0.071 |  2616fps    51s
  [DCPPO_ImpS        ]  135168/500000 [██████░░░░░░░░░░░░░░░░░░░]  27.0% | Eval= 1312.5 Recent=1092.6 | VLoss=2.580 EV=+0.997 | KL=0.0107 clip=0.150(s=0.15/l=0.15) | SNR=0.721→w=1.000 | geo_r=0.9993 c_mc=0.100 | δ:μ=+0.079/σ=1.487 | α=0.095±0.075 |  2618fps    52s
  [DCPPO_ImpS        ]  143360/500000 [███████░░░░░░░░░░░░░░░░░░]  28.7% | Eval=  962.5 Recent=1124.6 | VLoss=4.054 EV=+0.997 | KL=0.0100 clip=0.133(s=0.13/l=0.13) | SNR=0.701→w=1.000 | geo_r=0.9979 c_mc=0.100 | δ:μ=-0.005/σ=1.918 | α=0.090±0.073 |  2625fps    55s
  [DCPPO_ImpS        ]  145408/500000 [███████░░░░░░░░░░░░░░░░░░]  29.1% | Eval=  962.5 Recent= 909.9 | VLoss=3.959 EV=+0.997 | KL=0.0095 clip=0.131(s=0.13/l=0.13) | SNR=0.712→w=1.000 | geo_r=1.0037 c_mc=0.100 | δ:μ=-0.020/σ=1.709 | α=0.085±0.072 |  2629fps    55s
  [DCPPO_ImpS        ]  153600/500000 [███████░░░░░░░░░░░░░░░░░░]  30.7% | Eval= 1041.7 Recent= 893.9 | VLoss=3.043 EV=+0.997 | KL=0.0121 clip=0.166(s=0.17/l=0.17) | SNR=0.673→w=1.000 | geo_r=0.9957 c_mc=0.100 | δ:μ=+0.044/σ=1.610 | α=0.088±0.070 |  2636fps    58s
  [DCPPO_ImpS        ]  155648/500000 [███████░░░░░░░░░░░░░░░░░░]  31.1% | Eval= 1041.7 Recent= 871.7 | VLoss=3.107 EV=+0.998 | KL=0.0111 clip=0.152(s=0.15/l=0.15) | SNR=0.721→w=1.000 | geo_r=1.0003 c_mc=0.100 | δ:μ=+0.025/σ=1.401 | α=0.089±0.073 |  2637fps    59s
  [DCPPO_ImpS        ]  163840/500000 [████████░░░░░░░░░░░░░░░░░]  32.8% | Eval= 1471.2 Recent=1022.7 | VLoss=3.606 EV=+0.997 | KL=0.0111 clip=0.153(s=0.15/l=0.15) | SNR=0.727→w=1.000 | geo_r=0.9970 c_mc=0.100 | δ:μ=+0.066/σ=1.538 | α=0.083±0.069 |  2636fps    62s
  [DCPPO_ImpS        ]  165888/500000 [████████░░░░░░░░░░░░░░░░░]  33.2% | Eval= 1471.2 Recent=1080.2 | VLoss=2.786 EV=+0.997 | KL=0.0103 clip=0.146(s=0.15/l=0.15) | SNR=0.702→w=1.000 | geo_r=0.9994 c_mc=0.100 | δ:μ=+0.031/σ=1.513 | α=0.087±0.068 |  2640fps    63s
  [DCPPO_ImpS        ]  174080/500000 [████████░░░░░░░░░░░░░░░░░]  34.8% | Eval= 1319.2 Recent=1196.3 | VLoss=3.141 EV=+0.997 | KL=0.0116 clip=0.154(s=0.15/l=0.15) | SNR=0.680→w=1.000 | geo_r=1.0030 c_mc=0.100 | δ:μ=+0.044/σ=1.526 | α=0.087±0.071 |  2642fps    66s
  [DCPPO_ImpS        ]  176128/500000 [████████░░░░░░░░░░░░░░░░░]  35.2% | Eval= 1319.2 Recent=1049.5 | VLoss=3.639 EV=+0.996 | KL=0.0121 clip=0.165(s=0.17/l=0.17) | SNR=0.656→w=1.000 | geo_r=1.0023 c_mc=0.100 | δ:μ=+0.003/σ=1.838 | α=0.083±0.065 |  2646fps    67s
  [DCPPO_ImpS        ]  184320/500000 [█████████░░░░░░░░░░░░░░░░]  36.9% | Eval= 2653.4 Recent= 986.8 | VLoss=307.194 EV=+0.598 | KL=0.0106 clip=0.149(s=0.15/l=0.15) | SNR=0.448→w=1.000 | geo_r=1.0099 c_mc=0.100 | δ:μ=-0.522/σ=11.251 | α=0.073±0.064 |  2613fps    71s
  [DCPPO_ImpS        ]  186368/500000 [█████████░░░░░░░░░░░░░░░░]  37.3% | Eval= 2653.4 Recent=1063.2 | VLoss=121.679 EV=+0.911 | KL=0.0106 clip=0.139(s=0.14/l=0.14) | SNR=0.432→w=1.000 | geo_r=0.9963 c_mc=0.100 | δ:μ=+0.006/σ=5.058 | α=0.071±0.048 |  2616fps    71s
  [DCPPO_ImpS        ]  194560/500000 [█████████░░░░░░░░░░░░░░░░]  38.9% | Eval= 2093.2 Recent=1345.0 | VLoss=71.608 EV=+0.926 | KL=0.0136 clip=0.175(s=0.17/l=0.17) | SNR=0.346→w=1.000 | geo_r=1.0009 c_mc=0.100 | δ:μ=-0.064/σ=4.957 | α=0.068±0.043 |  2607fps    75s
  [DCPPO_ImpS        ]  196608/500000 [█████████░░░░░░░░░░░░░░░░]  39.3% | Eval= 2093.2 Recent=1296.2 | VLoss=5.084 EV=+0.991 | KL=0.0111 clip=0.149(s=0.15/l=0.15) | SNR=0.717→w=1.000 | geo_r=1.0034 c_mc=0.100 | δ:μ=-0.021/σ=1.817 | α=0.076±0.065 |  2610fps    75s
  [DCPPO_ImpS        ]  204800/500000 [██████████░░░░░░░░░░░░░░░]  41.0% | Eval= 2667.6 Recent=1068.5 | VLoss=3.280 EV=+0.996 | KL=0.0112 clip=0.153(s=0.15/l=0.15) | SNR=0.697→w=1.000 | geo_r=1.0003 c_mc=0.100 | δ:μ=-0.012/σ=1.595 | α=0.077±0.062 |  2583fps    79s
  [DCPPO_ImpS        ]  206848/500000 [██████████░░░░░░░░░░░░░░░]  41.4% | Eval= 2667.6 Recent=1152.1 | VLoss=2.804 EV=+0.998 | KL=0.0118 clip=0.161(s=0.16/l=0.16) | SNR=0.725→w=1.000 | geo_r=0.9957 c_mc=0.100 | δ:μ=+0.029/σ=1.540 | α=0.079±0.065 |  2587fps    80s
  [DCPPO_ImpS        ]  215040/500000 [██████████░░░░░░░░░░░░░░░]  43.0% | Eval= 1949.7 Recent=1321.5 | VLoss=2.149 EV=+0.997 | KL=0.0120 clip=0.164(s=0.16/l=0.16) | SNR=0.711→w=1.000 | geo_r=0.9966 c_mc=0.100 | δ:μ=-0.065/σ=1.318 | α=0.078±0.064 |  2583fps    83s
  [DCPPO_ImpS        ]  217088/500000 [██████████░░░░░░░░░░░░░░░]  43.4% | Eval= 1949.7 Recent=1286.7 | VLoss=2.663 EV=+0.996 | KL=0.0126 clip=0.172(s=0.17/l=0.17) | SNR=0.667→w=1.000 | geo_r=1.0059 c_mc=0.100 | δ:μ=-0.033/σ=1.307 | α=0.076±0.061 |  2586fps    84s
  [DCPPO_ImpS        ]  225280/500000 [███████████░░░░░░░░░░░░░░]  45.1% | Eval= 2336.0 Recent=1104.9 | VLoss=2.523 EV=+0.996 | KL=0.0120 clip=0.159(s=0.16/l=0.16) | SNR=0.642→w=1.000 | geo_r=0.9969 c_mc=0.100 | δ:μ=-0.035/σ=1.509 | α=0.072±0.056 |  2576fps    87s
  [DCPPO_ImpS        ]  227328/500000 [███████████░░░░░░░░░░░░░░]  45.5% | Eval= 2336.0 Recent=1213.9 | VLoss=2.250 EV=+0.998 | KL=0.0123 clip=0.164(s=0.16/l=0.16) | SNR=0.750→w=1.000 | geo_r=1.0022 c_mc=0.100 | δ:μ=-0.022/σ=1.234 | α=0.078±0.063 |  2579fps    88s
  [DCPPO_ImpS        ]  235520/500000 [███████████░░░░░░░░░░░░░░]  47.1% | Eval= 1732.8 Recent=1303.7 | VLoss=2.101 EV=+0.998 | KL=0.0126 clip=0.169(s=0.17/l=0.17) | SNR=0.720→w=1.000 | geo_r=1.0035 c_mc=0.100 | δ:μ=-0.000/σ=1.320 | α=0.072±0.058 |  2561fps    92s
  [DCPPO_ImpS        ]  237568/500000 [███████████░░░░░░░░░░░░░░]  47.5% | Eval= 1732.8 Recent=1178.7 | VLoss=2.846 EV=+0.998 | KL=0.0148 clip=0.192(s=0.19/l=0.19) | SNR=0.722→w=1.000 | geo_r=0.9974 c_mc=0.100 | δ:μ=+0.005/σ=1.486 | α=0.073±0.061 |  2560fps    93s
  [DCPPO_ImpS        ]  245760/500000 [████████████░░░░░░░░░░░░░]  49.2% | Eval= 1023.1 Recent=1253.3 | VLoss=156.589 EV=+0.919 | KL=0.0121 clip=0.161(s=0.16/l=0.16) | SNR=0.308→w=1.000 | geo_r=1.0051 c_mc=0.100 | δ:μ=-0.099/σ=6.161 | α=0.061±0.028 |  2536fps    97s
  [DCPPO_ImpS        ]  247808/500000 [████████████░░░░░░░░░░░░░]  49.6% | Eval= 1023.1 Recent= 927.0 | VLoss=3.101 EV=+0.996 | KL=0.0125 clip=0.171(s=0.17/l=0.17) | SNR=0.741→w=1.000 | geo_r=0.9950 c_mc=0.100 | δ:μ=-0.029/σ=2.115 | α=0.071±0.057 |  2539fps    98s
  [DCPPO_ImpS        ]  256000/500000 [████████████░░░░░░░░░░░░░]  51.2% | Eval= 2755.6 Recent=1029.1 | VLoss=3.105 EV=+0.993 | KL=0.0117 clip=0.157(s=0.16/l=0.16) | SNR=0.702→w=1.000 | geo_r=0.9976 c_mc=0.100 | δ:μ=+0.049/σ=2.314 | α=0.072±0.061 |  2522fps   101s
  [DCPPO_ImpS        ]  258048/500000 [████████████░░░░░░░░░░░░░]  51.6% | Eval= 2755.6 Recent=1212.2 | VLoss=2.325 EV=+0.997 | KL=0.0110 clip=0.151(s=0.15/l=0.15) | SNR=0.769→w=1.000 | geo_r=0.9997 c_mc=0.100 | δ:μ=+0.040/σ=1.421 | α=0.068±0.058 |  2525fps   102s
  [DCPPO_ImpS        ]  266240/500000 [█████████████░░░░░░░░░░░░]  53.2% | Eval= 2754.1 Recent=1697.6 | VLoss=4.882 EV=+0.984 | KL=0.0124 clip=0.170(s=0.17/l=0.17) | SNR=0.652→w=1.000 | geo_r=1.0008 c_mc=0.100 | δ:μ=-0.048/σ=1.614 | α=0.059±0.051 |  2513fps   106s
  [DCPPO_ImpS        ]  268288/500000 [█████████████░░░░░░░░░░░░]  53.7% | Eval= 2754.1 Recent=1776.7 | VLoss=1.999 EV=+0.998 | KL=0.0129 clip=0.179(s=0.18/l=0.18) | SNR=0.730→w=1.000 | geo_r=1.0034 c_mc=0.100 | δ:μ=-0.015/σ=1.441 | α=0.066±0.055 |  2516fps   107s
  [DCPPO_ImpS        ]  276480/500000 [█████████████░░░░░░░░░░░░]  55.3% | Eval= 2703.4 Recent=1416.0 | VLoss=2.434 EV=+0.998 | KL=0.0115 clip=0.159(s=0.16/l=0.16) | SNR=0.714→w=1.000 | geo_r=0.9978 c_mc=0.100 | δ:μ=+0.003/σ=1.392 | α=0.066±0.055 |  2504fps   110s
  [DCPPO_ImpS        ]  278528/500000 [█████████████░░░░░░░░░░░░]  55.7% | Eval= 2703.4 Recent=1283.6 | VLoss=1.792 EV=+0.999 | KL=0.0116 clip=0.160(s=0.16/l=0.16) | SNR=0.721→w=1.000 | geo_r=0.9952 c_mc=0.100 | δ:μ=+0.020/σ=1.370 | α=0.063±0.050 |  2508fps   111s
  [DCPPO_ImpS        ]  286720/500000 [██████████████░░░░░░░░░░░]  57.3% | Eval= 2816.6 Recent=1376.8 | VLoss=1.574 EV=+0.998 | KL=0.0130 clip=0.182(s=0.18/l=0.18) | SNR=0.739→w=1.000 | geo_r=0.9987 c_mc=0.100 | δ:μ=+0.023/σ=1.104 | α=0.067±0.055 |  2499fps   115s
  [DCPPO_ImpS        ]  288768/500000 [██████████████░░░░░░░░░░░]  57.8% | Eval= 2816.6 Recent=1347.2 | VLoss=2.330 EV=+0.998 | KL=0.0119 clip=0.159(s=0.16/l=0.16) | SNR=0.719→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=-0.005/σ=1.195 | α=0.067±0.056 |  2503fps   115s
  [DCPPO_ImpS        ]  296960/500000 [██████████████░░░░░░░░░░░]  59.4% | Eval= 2600.7 Recent=1419.8 | VLoss=2.758 EV=+0.998 | KL=0.0142 clip=0.188(s=0.19/l=0.19) | SNR=0.741→w=1.000 | geo_r=1.0037 c_mc=0.100 | δ:μ=+0.013/σ=1.307 | α=0.067±0.053 |  2497fps   119s
  [DCPPO_ImpS        ]  299008/500000 [██████████████░░░░░░░░░░░]  59.8% | Eval= 2600.7 Recent=1426.6 | VLoss=191.284 EV=+0.784 | KL=0.0148 clip=0.191(s=0.19/l=0.19) | SNR=0.343→w=1.000 | geo_r=1.0028 c_mc=0.100 | δ:μ=-0.206/σ=7.225 | α=0.053±0.040 |  2500fps   120s
  [DCPPO_ImpS        ]  307200/500000 [███████████████░░░░░░░░░░]  61.4% | Eval= 2554.7 Recent=1690.9 | VLoss=3.540 EV=+0.989 | KL=0.0132 clip=0.179(s=0.18/l=0.18) | SNR=0.640→w=1.000 | geo_r=0.9957 c_mc=0.100 | δ:μ=+0.027/σ=1.393 | α=0.062±0.046 |  2490fps   123s
  [DCPPO_ImpS        ]  309248/500000 [███████████████░░░░░░░░░░]  61.8% | Eval= 2554.7 Recent=1590.9 | VLoss=2.560 EV=+0.998 | KL=0.0113 clip=0.160(s=0.16/l=0.16) | SNR=0.730→w=1.000 | geo_r=0.9985 c_mc=0.100 | δ:μ=+0.041/σ=1.920 | α=0.061±0.050 |  2492fps   124s
  [DCPPO_ImpS        ]  317440/500000 [███████████████░░░░░░░░░░]  63.5% | Eval= 2920.5 Recent=1083.2 | VLoss=1.293 EV=+0.999 | KL=0.0123 clip=0.169(s=0.17/l=0.17) | SNR=0.743→w=1.000 | geo_r=1.0011 c_mc=0.100 | δ:μ=+0.047/σ=1.135 | α=0.063±0.051 |  2481fps   128s
  [DCPPO_ImpS        ]  319488/500000 [███████████████░░░░░░░░░░]  63.9% | Eval= 2920.5 Recent=1058.7 | VLoss=1.939 EV=+0.999 | KL=0.0141 clip=0.185(s=0.19/l=0.19) | SNR=0.758→w=1.000 | geo_r=1.0008 c_mc=0.100 | δ:μ=-0.013/σ=1.253 | α=0.059±0.049 |  2484fps   129s
  [DCPPO_ImpS        ]  327680/500000 [████████████████░░░░░░░░░]  65.5% | Eval= 2967.0 Recent=1310.6 | VLoss=2.670 EV=+0.996 | KL=0.0138 clip=0.187(s=0.19/l=0.19) | SNR=0.722→w=1.000 | geo_r=1.0010 c_mc=0.100 | δ:μ=-0.043/σ=1.323 | α=0.061±0.050 |  2476fps   132s
  [DCPPO_ImpS        ]  329728/500000 [████████████████░░░░░░░░░]  65.9% | Eval= 2967.0 Recent=1292.8 | VLoss=113.973 EV=+0.923 | KL=0.0149 clip=0.192(s=0.19/l=0.19) | SNR=0.359→w=1.000 | geo_r=1.0051 c_mc=0.100 | δ:μ=-0.210/σ=6.400 | α=0.048±0.037 |  2479fps   133s
  [DCPPO_ImpS        ]  337920/500000 [████████████████░░░░░░░░░]  67.6% | Eval= 3013.2 Recent=1153.1 | VLoss=2.000 EV=+0.996 | KL=0.0156 clip=0.207(s=0.21/l=0.21) | SNR=0.623→w=1.000 | geo_r=1.0020 c_mc=0.100 | δ:μ=+0.017/σ=1.264 | α=0.055±0.044 |  2467fps   137s
  [DCPPO_ImpS        ]  339968/500000 [████████████████░░░░░░░░░]  68.0% | Eval= 3013.2 Recent=1069.8 | VLoss=39.935 EV=+0.976 | KL=0.0146 clip=0.187(s=0.19/l=0.19) | SNR=0.337→w=1.000 | geo_r=1.0059 c_mc=0.100 | δ:μ=-0.072/σ=3.665 | α=0.048±0.028 |  2468fps   138s
  [DCPPO_ImpS        ]  348160/500000 [█████████████████░░░░░░░░]  69.6% | Eval= 2632.5 Recent=1188.7 | VLoss=69.182 EV=+0.965 | KL=0.0151 clip=0.195(s=0.19/l=0.19) | SNR=0.291→w=0.986 | geo_r=1.0031 c_mc=0.100 | δ:μ=-0.068/σ=4.450 | α=0.047±0.026 |  2466fps   141s
  [DCPPO_ImpS        ]  350208/500000 [█████████████████░░░░░░░░]  70.0% | Eval= 2632.5 Recent=1225.8 | VLoss=3.177 EV=+0.997 | KL=0.0166 clip=0.206(s=0.21/l=0.21) | SNR=0.682→w=1.000 | geo_r=1.0004 c_mc=0.100 | δ:μ=+0.003/σ=1.851 | α=0.052±0.043 |  2466fps   142s
  [DCPPO_ImpS        ]  358400/500000 [█████████████████░░░░░░░░]  71.7% | Eval= 3082.9 Recent=1144.8 | VLoss=32.356 EV=+0.982 | KL=0.0186 clip=0.233(s=0.23/l=0.23) | SNR=0.470→w=1.000 | geo_r=0.9973 c_mc=0.100 | δ:μ=+0.027/σ=3.444 | α=0.047±0.035 |  2453fps   146s
  [DCPPO_ImpS        ]  360448/500000 [██████████████████░░░░░░░]  72.1% | Eval= 3082.9 Recent=1213.8 | VLoss=2.699 EV=+0.995 | KL=0.0159 clip=0.211(s=0.21/l=0.21) | SNR=0.645→w=1.000 | geo_r=0.9968 c_mc=0.100 | δ:μ=+0.099/σ=2.029 | α=0.056±0.044 |  2457fps   147s
  [DCPPO_ImpS        ]  368640/500000 [██████████████████░░░░░░░]  73.7% | Eval= 2891.5 Recent=1671.0 | VLoss=7.401 EV=+0.983 | KL=0.0188 clip=0.232(s=0.23/l=0.23) | SNR=0.530→w=1.000 | geo_r=1.0023 c_mc=0.100 | δ:μ=+0.021/σ=2.114 | α=0.051±0.039 |  2449fps   151s
  [DCPPO_ImpS        ]  370688/500000 [██████████████████░░░░░░░]  74.1% | Eval= 2891.5 Recent=1852.8 | VLoss=3.261 EV=+0.995 | KL=0.0149 clip=0.192(s=0.19/l=0.19) | SNR=0.667→w=1.000 | geo_r=0.9948 c_mc=0.100 | δ:μ=+0.081/σ=1.624 | α=0.051±0.041 |  2450fps   151s
  [DCPPO_ImpS        ]  378880/500000 [██████████████████░░░░░░░]  75.8% | Eval= 2913.0 Recent=1605.5 | VLoss=10.784 EV=+0.976 | KL=0.0182 clip=0.224(s=0.22/l=0.22) | SNR=0.510→w=1.000 | geo_r=1.0030 c_mc=0.100 | δ:μ=-0.030/σ=2.166 | α=0.048±0.037 |  2439fps   155s
  [DCPPO_ImpS        ]  380928/500000 [███████████████████░░░░░░]  76.2% | Eval= 2913.0 Recent=1658.4 | VLoss=6.310 EV=+0.980 | KL=0.0165 clip=0.213(s=0.21/l=0.21) | SNR=0.562→w=1.000 | geo_r=0.9958 c_mc=0.100 | δ:μ=+0.026/σ=1.901 | α=0.048±0.035 |  2442fps   156s
  [DCPPO_ImpS        ]  389120/500000 [███████████████████░░░░░░]  77.8% | Eval= 3077.0 Recent=1620.8 | VLoss=2.529 EV=+0.998 | KL=0.0183 clip=0.235(s=0.24/l=0.24) | SNR=0.703→w=1.000 | geo_r=0.9979 c_mc=0.100 | δ:μ=-0.037/σ=1.252 | α=0.048±0.041 |  2437fps   160s
